ClassName,Code,File
DataSplitter,"class DataSplitter(BaseDataProcessor):

    def process(self, data: ProcessedData) -> Tuple[ProcessedData, ProcessedData]:
        """"""
        Split the preprocessed data into training and test datasets.

        Args:
            data (PreprocessedData): Preprocessed features and targets.

        Returns:
            Tuple[PreprocessedData, PreprocessedData]: Train and test datasets.
        """"""

        try:
            # Test ratio
            test_ratio = 1 - config.preprocessing.TRAINING_SPLIT_RATIO

            # Get the datasets sizes
            X_train, X_test, y_train, y_test = train_test_split(
                data.X, data.y, test_size=test_ratio, shuffle=False
            )

            return (
                ProcessedData(
                    X=X_train, y=y_train, feature_index_map=data.feature_index_map
                ),
                ProcessedData(
                    X=X_test, y=y_test, feature_index_map=data.feature_index_map
                ),
            )
        except Exception as e:
            raise RuntimeError(""Error while splitting the data"") from e",services/data_processing/steps/splitter.py
FeatureBuilder,"class FeatureBuilder(BaseDataProcessor):
    """"""
    Class that processes stock data to generate additional features, including:

    - Returns (percentage and log returns)
    - Technical indicators (Moving Averages, Volatility, RSI, MACD)
    - Temporal features (Day of week, Month, Quarter)
    """"""

    def process(self, data: pd.DataFrame) -> pd.DataFrame:
        try:
            # Add returns features
            data = self._calculate_and_add_returns(data)

            # Add techical indicators features
            data = self._calculate_and_add_technical_indicators(data)

            # Add temporal features
            data = self._add_temporal_features(data)

            return data
        except Exception as e:
            raise RuntimeError(f""Error building new features from stock data"") from e

    def _calculate_and_add_returns(self, data: pd.DataFrame) -> pd.DataFrame:
        """"""
        Calculate the returns and the log returns of the stock data (Close price)

        Args:
            data (pd.DataFrame): Dataframe containing the stock data

        Returns:
            pd.DataFrame: Dataframe containing the stock data with the retuns calculated
        """"""
        try:
            # Create a copy of the DataFrame to avoid modifying the original
            data = data.copy()

            # Calculate Returns (percentage change)
            data[""Returns""] = data[""Close""].pct_change()

            # Calculate Log Returns
            data[""Log_Returns""] = np.log(1 + data[""Close""].pct_change())

            # Replace NaN values with forward fill then backward fill
            data = data.ffill().bfill()

            return data

        except Exception as e:
            raise RuntimeError(f""Error calculating log returns."") from e

    def _calculate_and_add_technical_indicators(
        self, data: pd.DataFrame
    ) -> pd.DataFrame:
        """"""
        Calculate technical indicators for stock data.

        Args:
            data: DataFrame with OHLCV data

        Returns:
            DataFrame with additional technical indicators
        """"""
        try:
            # Create a copy of the DataFrame to avoid modifying the original
            data = data.copy()

            # Calculate Moving Averages
            data[""MA_5""] = data[""Close""].rolling(window=5).mean()
            data[""MA_20""] = data[""Close""].rolling(window=20).mean()

            # Calculate Volatility (20-day standard deviation of returns)
            data[""Volatility""] = data[""Returns""].rolling(window=20).std()

            # Calculate RSI
            delta = data[""Close""].diff()
            gain = (delta.where(delta > 0, 0)).rolling(window=14).mean()
            loss = (-delta.where(delta < 0, 0)).rolling(window=14).mean()
            rs = gain / loss
            data[""RSI""] = 100 - (100 / (1 + rs))

            # Calculate MACD
            exp1 = data[""Close""].ewm(span=12, adjust=False).mean()
            exp2 = data[""Close""].ewm(span=26, adjust=False).mean()
            data[""MACD""] = exp1 - exp2
            data[""MACD_Signal""] = data[""MACD""].ewm(span=9, adjust=False).mean()

            # Ensure Adj Close exists (if not, use Close)
            if ""Adj Close"" not in data.columns:
                data[""Adj Close""] = data[""Close""]

            # Replace NaN values with forward fill then backward fill
            data = data.ffill().bfill()

            return data

        except Exception as e:
            raise RuntimeError(f""Error calculating technical indicators."") from e

    def _add_temporal_features(self, data: pd.DataFrame) -> pd.DataFrame:
        """"""
        Add temporal features of the stock data. This features include :
        - Day of the week as a number
        - Month as a number
        - Quarter as a number (Q1, Q2, Q3, Q4)

        Args:
            data (pd.DataFrame): Dataframe containing the stock data

        Returns:
            pd.DataFrame: Dataframe containing the temporal features
        """"""
        try:
            # Create a copy of the DataFrame to avoid modifying the original
            data = data.copy()

            # Add day of week column (the day week as a number)
            data[""Day_of_week""] = data[""Date""].dt.dayofweek

            # Add month column (month as a number)
            data[""Month""] = data[""Date""].dt.month

            # Add quarter column
            data[""Quarter""] = data[""Date""].dt.quarter

            return data

        except Exception as e:
            raise RuntimeError(f""Error adding the temporal features."") from e",services/data_processing/steps/feature_builder.py
DataCleaner,"class DataCleaner(BaseDataProcessor):
    """"""
    Cleans stock data by resetting index, parsing dates, and filling missing values.
    """"""

    def process(self, data: pd.DataFrame) -> pd.DataFrame:
        """"""
        Cleans the data (pd.DataFrame).

        Args:
            data (pd.DataFrame): Raw stock data.

        Returns:
            pd.DataFrame: Cleaned data.

        """"""
        try:
            data[""Date""] = pd.to_datetime(data[""Date""], format=""mixed"", utc=True)
            data = data.ffill().bfill()

            return data
        except Exception as e:
            raise RuntimeError(f""Error cleaning stock data"") from e",services/data_processing/steps/cleaner.py
OutputFormatter,"class OutputFormatter(BaseDataProcessor):
    """"""
    Class that formats model output data for different
    model types using the appropriate strategy.
    """"""

    def __init__(self, model_type: str):
        self.model_type = model_type

    def process(self, data) -> np.ndarray:
        """"""
        Formats model output data

        Args:
            data (Any): Model output data

        Returns:
            np.ndarray: Formatted model output data
        """"""
        try:

            # Extract the targets
            y = data.y

            if isinstance(y, list) or isinstance(y, np.ndarray):
                y = np.array(y)  # Convert to numpy array (for list instance)
                data_formatter = NumpyOutputFormatter()
            else:
                data_formatter = self._get_data_formatter()

            formatted_y = data_formatter.format(y)
            return ProcessedData(y=formatted_y)
        except Exception as e:
            raise RuntimeError(""Error while formatting (output) the data"") from e

    def _get_data_formatter(self) -> OutputFormatterStrategy:
        if self.model_type == ""prophet"":
            return ProphetOutputFormatter()
        else:
            raise NotImplemented(f""No output formatter for model {self.model_type}"")",services/data_processing/steps/formatters/output_formatter.py
InputFormatter,"class InputFormatter(BaseDataProcessor):
    """"""
    Class that formats the data for different model types using
    appropriate formatting strategies.
    """"""

    def __init__(self, model_type: str, phase: str):
        self.model_type = model_type
        self.phase = phase

    def process(self, data) -> ProcessedData:
        """"""
        Formats the data for the different model types input.

        Args:
            data (pd.DataFrame): Input stock data.

        Returns:
            FormattedData: Either X and Y (for training phase) or just X (for prediction phase)
        """"""
        try:
            data_formatter = self._get_data_formatter()
            formatted_data = data_formatter.format(data, self.phase)
            return formatted_data
        except Exception as e:
            raise RuntimeError(""Error while formatting (input) the data"") from e

    def _get_data_formatter(self) -> InputFormatterStrategy:
        if self.model_type == ""lstm"":
            return SequenceInputFormatter()
        elif self.model_type == ""prophet"":
            return ProphetInputFormatter()
        else:
            raise NotImplemented(f""No input formatter for model {self.model_type}"")",services/data_processing/steps/formatters/input_formatter.py
InputFormatterStrategy,"class InputFormatterStrategy(ABC):
    @abstractmethod
    def format(self, data: pd.DataFrame, phase: str) -> ProcessedData:
        pass",services/data_processing/steps/formatters/input_strategies/base_strategy.py
ProphetInputFormatter,"class ProphetInputFormatter(InputFormatterStrategy):
    def format(self, data, phase):
        if phase == ""prediction"":

            # Get the latest data
            latest_data = data.tail(1).reset_index(drop=True)

            # Get the next available business date and update it (in the ds column)
            latest_data.at[0, ""ds""] = self._get_next_business_day()

            return ProcessedData(X=latest_data)

        elif phase == ""training"" or ""evaluation"":
            # Return the training data as-is (already in Prophet format)
            y = data[""y""].values
            return ProcessedData(X=data, y=y)
        else:
            raise ValueError(
                f""Invalid phase '{phase}'. Expected 'training' or 'prediction'.""
            )

    def _get_next_business_day(self) -> pd.Timestamp:
        return (pd.Timestamp.today().normalize() + BDay(1)).strftime(""%Y-%m-%d"")",services/data_processing/steps/formatters/input_strategies/prophet_formatter.py
SequenceInputFormatter,"class SequenceInputFormatter(InputFormatterStrategy):

    def __init__(self):
        super().__init__()
        self.sequence_length = config.preprocessing.SEQUENCE_LENGTH

    def format(self, data, phase):

        # Target index values
        target_index = data.columns.get_loc(""Close"")

        # Convert the data to a numpy array
        data_np = data.to_numpy()

        if phase == ""training"" or phase == ""evaluation"":
            X, y = self._create_sequences(data_np, target_index)
            return ProcessedData(X=X, y=y)
        elif phase == ""prediction"":
            # Returns the last sequence (for next day prediction)
            return ProcessedData(X=self._get_last_sequence(data))
        else:
            raise ValueError(
                f""Invalid phase '{phase}'. Expected 'training' or 'prediction'.""
            )

    def _create_sequences(
        self, data: np.ndarray, target_index: int
    ) -> Tuple[np.ndarray, np.ndarray]:
        """"""Create sequences for time series data.""""""

        if self.sequence_length > len(data):
            raise ValueError(
                f""Sequence length ({self.sequence_length}) is greater than the length of the data ({len(data)}).""
            )

        X, y = [], []
        for i in range(len(data) - self.sequence_length):
            X.append(data[i : (i + self.sequence_length)])
            y.append(data[i + self.sequence_length, target_index])
        return np.array(X), np.array(y)

    def _get_last_sequence(self, data: np.ndarray) -> np.ndarray:
        """"""Get the last sequence (for prediction)""""""
        sequence = data[-self.sequence_length :]
        # To match model input (1, sequence_length, num_features)
        return np.expand_dims(sequence, axis=0)",services/data_processing/steps/formatters/input_strategies/sequence_formatter.py
NumpyOutputFormatter,"class NumpyOutputFormatter(OutputFormatterStrategy):
    def format(self, targets: np.ndarray):
        if targets.ndim > 1:
            # Flatten to 1 dimension
            targets = targets.ravel()
        return targets",services/data_processing/steps/formatters/output_strategies/numpy_formatter.py
OutputFormatterStrategy,"class OutputFormatterStrategy(ABC):
    @abstractmethod
    def format(self, targets) -> np.ndarray:
        pass",services/data_processing/steps/formatters/output_strategies/base_strategy.py
ProphetOutputFormatter,"class ProphetOutputFormatter(OutputFormatterStrategy):
    def format(self, targets: pd.DataFrame):
        return targets[""yhat""].values",services/data_processing/steps/formatters/output_strategies/prophet_formatter.py
FeatureSelector,"class FeatureSelector(BaseDataProcessor):
    """"""
    Class that selects features for different model types using
    appropriate feature selection strategies.
    """"""

    def __init__(self, model_type: str):
        self.model_type = model_type

    def process(self, data: pd.DataFrame) -> pd.DataFrame:
        try:
            feature_selector = self._get_feature_selector()
            data_selected = feature_selector.select(data)
            return data_selected
        except Exception as e:
            raise RuntimeError(
                f""Error selecting features for {self.model_type} model""
            ) from e

    def _get_feature_selector(self) -> FeatureSelectionStrategy:
        """"""
        Returns the appropriate feature selection strategy based on the model type.
        """"""

        if self.model_type == ""lstm"":
            return TechnicalAnalysisFeatureSelector()
        elif self.model_type == ""prophet"":
            return ProphetFeatureSelector()
        elif self.model_type == ""xgboost"":
            raise NotImplementedError(
                f""No feature selection stratagy implemented for the model {self.model_type}""
            )
        else:
            raise ValueError(f""Unknown model_type: {self.model_type}"")",services/data_processing/steps/feature_selection/feature_selector.py
ProphetFeatureSelector,"class ProphetFeatureSelector(FeatureSelectionStrategy):
    """"""
    Selector strategy for meta Prophet model
    """"""

    def select(self, data):

        # Rename the features Date and Close (to match Prophet Input)
        data.rename(columns={""Date"": ""ds""}, inplace=True)
        data[""ds""] = data[""ds""].dt.date
        data.rename(columns={""Close"": ""y""}, inplace=True)

        features = [
            ""y"",
            ""ds"",
            ""Open"",
            ""High"",
            ""Low"",
            ""Volume"",
            ""Returns"",
            ""MA_5"",
            ""MA_20"",
            ""Volatility"",
            ""RSI"",
            ""MACD"",
            ""MACD_Signal"",
        ]

        return data[features]",services/data_processing/steps/feature_selection/strategies/prophet_feature_selector.py
OHLCVFeatureSelector,"class OHLCVFeatureSelector(FeatureSelectionStrategy):
    """"""
    Selector strategy that returns the OHLCV (Open, High, Low, Close, Volume)
    features of the data frame.
    """"""

    def select(self, data):
        features = [""Open"", ""High"", ""Low"", ""Close"", ""Volume""]
        return data[features]",services/data_processing/steps/feature_selection/strategies/ohlcv_feature_selector.py
FeatureSelectionStrategy,"class FeatureSelectionStrategy(ABC):
    @abstractmethod
    def select(self, data: pd.DataFrame) -> pd.DataFrame:
        pass",services/data_processing/steps/feature_selection/strategies/base_strategy.py
AllFeatureSelector,"class AllFeatureSelector(FeatureSelectionStrategy):
    """"""
    Strategy that returns all the features of the data frame.
    """"""

    def select(self, data):
        return data",services/data_processing/steps/feature_selection/strategies/all_features_selector.py
SeasonalFeatureSelector,"class SeasonalFeatureSelector(FeatureSelectionStrategy):
    """"""
    Selector strategy that returns features corresponding to
    seasonal analysis along with a set of technical indicators.
    """"""

    def select(self, data):
        features = [
            ""Close"",
            ""Day_of_week"",
            ""Month"",
            ""Quarter"",
            ""MA_5"",
            ""MA_20"",
            ""MACD"",
            ""RSI"",
        ]
        return data[features]",services/data_processing/steps/feature_selection/strategies/seasonal_features_selector.py
TechnicalAnalysisFeatureSelector,"class TechnicalAnalysisFeatureSelector(FeatureSelectionStrategy):
    """"""
    Selector strategy that returns the Core Technical Analysis features
    (Open, High, Low, Close, Volume, Returns, MA_5, MA_20, RSI, MACD, MACD_Signal, Volatility).
    """"""

    def select(self, data):
        features = [
            ""Open"",
            ""High"",
            ""Low"",
            ""Close"",
            ""Volume"",
            ""Returns"",
            ""MA_5"",
            ""MA_20"",
            ""Volatility"",
            ""RSI"",
            ""MACD"",
            ""MACD_Signal"",
        ]
        return data[features]",services/data_processing/steps/feature_selection/strategies/technical_analysis_feature_selector.py
ScalerFactory,"class ScalerFactory:
    @staticmethod
    def create_scaler(model_type: str):
        if model_type == ""lstm"":
            return MinMaxScaler()
        else:
            return None",services/data_processing/steps/normalizer/scaler_factory.py
DataNormalizer,"class DataNormalizer(BaseDataProcessor):
    """"""
    Class that normalizes data for different model types using
    model-specific scalers during training and prediction.
    """"""

    def __init__(self, symbol, model_type: str, phase: str):
        self.symbol = symbol
        self.model_type = model_type
        self.phase = phase
        self.scaler_manager = ScalerManager(model_type, symbol)

    def process(self, data: ProcessedData, fit=False) -> ProcessedData:
        """"""
        Process the data by applying normalization if required.

        Args:
            data (PreprocessedData): Features and targets to normalize.
            fit (bool): If True, fit a new scaler.

        Returns:
            PreprocessedData: Normalized features and targets.
        """"""
        try:

            if self.scaler_manager.model_requires_scaling():

                # Extract features and targets
                X = data.X
                y = data.y

                results = []

                for scaler_type, inputs in {""features"": X, ""targets"": y}.items():

                    if inputs is not None:
                        # Keep the origianl shape of the data
                        original_shape = inputs.shape

                        # Reshape for scaler
                        if inputs.ndim == 3:
                            inputs = inputs.reshape(-1, inputs.shape[-1])
                        if inputs.ndim == 1:
                            inputs = inputs.reshape(-1, 1)

                        # Load (or create) the scaler
                        scaler = self._load_or_fit_scaler(
                            scaler_type, fit=fit, data=inputs
                        )

                        # Scale the data
                        scaled_data = scaler.transform(inputs)

                        # RESHAPE BACK AFTER SCALING
                        if len(original_shape) == 3:
                            scaled_data = scaled_data.reshape(original_shape)

                        elif len(original_shape) == 1:
                            scaled_data = scaled_data.reshape(
                                -1
                            )  # Flatten y back to 1D if it was 1D

                        results.append(scaled_data)
                    else:
                        results.append(None)

                return ProcessedData(
                    X=results[0], y=results[1], feature_index_map=data.feature_index_map
                )

            else:
                # No Normalization needed
                return data

        except Exception as e:
            raise RuntimeError(f""Error while scaling data."") from e

    def unprocess(self, data: ProcessedData):
        """"""
        Reverse the normalization applied to the targets included in the data.

        This method uses the stored scaler to apply inverse transformation
        to the given target data, restoring it to its original scale.

        Args:
            data (PreprocessedData): Features and targets.

        Returns:
            PreprocessedData: Unnormalized target values in the PreprocessedData format.
        """"""

        if self.scaler_manager.model_requires_scaling():

            # Extract the targets
            y = data.y

            original_y_shape = y.shape

            # Reshape for scaler
            if isinstance(y, np.ndarray):
                if y.ndim == 3:
                    y = y.reshape(-1, y.shape[-1])
                if y.ndim == 1:
                    y = y.reshape(-1, 1)

            # Load the targets scaler
            y_scaler = self.scaler_manager.load_scaler(
                self.phase, ScalerManager.TARGETS_SCALER_TYPE
            )

            # Unscale the targets
            unscaled_y = y_scaler.inverse_transform(y)

            if len(original_y_shape) == 3:
                unscaled_y = unscaled_y.reshape(original_y_shape)
            elif len(original_y_shape) == 1:
                unscaled_y = unscaled_y.reshape(-1)  # Flatten y back to 1D if it was 1D

            return ProcessedData(y=unscaled_y)
        else:
            # No Unnormalize needed
            return data

    def _load_or_fit_scaler(self, scaler_type: str, fit: bool, data):
        """"""
        Returns the appropriate scaler based on the model type.
        """"""
        try:
            if fit:
                # Create it
                scaler = self.scaler_manager.create_scaler()
                # Fit and save the scaler
                scaler.fit(data)
                self.scaler_manager.save_scaler(scaler, self.phase, scaler_type)
            else:
                scaler = self.scaler_manager.load_scaler(self.phase, scaler_type)

            return scaler

        except Exception as e:
            raise RuntimeError(f""Error preparing the scaler."") from e",services/data_processing/steps/normalizer/normalizer.py
MLflowModelManager,"class MLflowModelManager:

    # Production alias (used to identify the production model)
    PRODUCTION_ALIAS = ""production""

    def __init__(self):
        self.client = MlflowClient()

    async def list_models(self):
        """"""
        Lists all registered MLflow models
        """"""
        try:
            models = self.client.search_registered_models()
            return [model.name for model in models]
        except Exception as e:
            raise RuntimeError(f""Error listing the models: {str(e)}"") from e

    async def load_model(self, model_identifier: str):
        """"""
        Load the latest MLflow model

        Args:
            model_identifier (str): Identifier for the model (run ID of a
                logged model (training model) or name of a registered model (live model)).

        Returns:
            mlflow.pyfunc.PythonModel: The loaded MLflow model
            int: Version of the loaded MLflow model
        """"""
        try:
            if self._run_exists(model_identifier):
                # Path to the logged trained model
                model_uri = f""runs:/{model_identifier}/model""

                # There is no model version for a logged model
                version = None
            else:
                # Path to the production model (live model)
                model_uri = f""models:/{model_identifier}@{self.PRODUCTION_ALIAS}""

                # Get the version of the registred model
                versions = self.client.search_model_versions(
                    f""name='{model_identifier}'""
                )
                for v in versions:
                    if self.PRODUCTION_ALIAS in v.aliases:
                        version = v.version
                        break

            # Load the model
            model = mlflow.pyfunc.load_model(model_uri)

            return model, version

        except Exception as e:
            raise RuntimeError(
                f""Error loading the model {model_identifier}: {str(e)}""
            ) from e

    def log_metrics(self, model_identifier: str, metrics: dict):
        """"""
        Log evaluation metrics to MLflow for a given model.

        Args:
            model_identifier (str): Identifier for the model (run ID of a
                logged model (training model) or name of a registered model (live model)).
            metrics (dict): Metrics (evaluation)
        """"""
        try:
            # Get the last run_id of the model
            run_id = self._get_run_id_model(model_identifier)

            # Get the current step
            current_step = self._get_current_step(run_id=run_id)

            # New step
            new_step = current_step + 1

            # Log the metrics
            with mlflow.start_run(run_id=run_id):
                for key in metrics:
                    mlflow.log_metric(key, value=metrics[key], step=new_step)

            # Update the step
            self._update_step_tag(run_id=run_id, step=new_step)

        except Exception as e:
            raise RuntimeError(
                f""Failed to log metrics for model '{model_identifier}': {str(e)}""
            ) from e

    def promote(self, train_run_id: str, prod_model_name: str):
        """"""
        Promote a trained MLflow model (logged in a run) to a registered production model.

        Args:
            train_run_id (str): The MLflow run ID where the trained model is logged.
            prod_model_name (str): The name to register the model under in the MLflow model registry.

        Returns:
            ModelVersion: The registered MLflow ModelVersion object.
        """"""
        try:
            # Generate the training model uri
            train_model_uri = f""runs:/{train_run_id}/model""

            # Promote the model (training to prediction (prod))
            mv = mlflow.register_model(train_model_uri, prod_model_name)

            # Add the alias production to the model
            self.client.set_registered_model_alias(
                name=prod_model_name, alias=self.PRODUCTION_ALIAS, version=mv.version
            )

            # Initialize the step counter (for logging)
            self._update_step_tag(train_run_id, 0)

            return mv
        except Exception as e:
            raise RuntimeError(f""Error promoting training model : {str(e)}"") from e

    def model_exists(self, model_name: str) -> bool:
        """"""
        Check if a model exists in the MLflow registry.

        Args:
            model_name (str): The name of the model to check in the registry.

        Returns:
            bool: True if the model exists, False otherwise.
        """"""

        versions = self.client.get_latest_versions(model_name)
        return len(versions) > 0

    def get_metrics(self, model_name: str):
        """"""
        Retrieve metrics for a model based on its run ID.

        Args:
            model_name (str): The name of the model to retrieve metrics for.

        Returns:
            dict: A dictionary containing the metrics for the specified model.
        """"""
        try:
            # Get the last run of the model
            run_id = self._get_run_id_model(model_name)
            run = self.client.get_run(run_id)

            # Retrieve the metrics from the run
            metrics = run.data.metrics

            return metrics
        except Exception as e:
            raise RuntimeError(
                f""Error retrieving metrics for model {model_name}: {str(e)}""
            ) from e

    def _get_current_step(self, run_id: str, key: str = ""step"") -> int:
        """"""
        Retrieve the current step value stored as a tag in an MLflow run.

        Args:
            run_id (str): The MLflow run ID to retrieve the tag from.
            key (str): The tag key used to store the step value. Defaults to ""step"".

        Returns:
            int: The current step value. Returns 0 if the tag is not set.
        """"""
        run = self.client.get_run(run_id)
        step_str = run.data.tags.get(key, ""0"")
        return int(step_str)

    def _update_step_tag(self, run_id: str, step: int, key: str = ""step""):
        """"""
        Update or create a tag in an MLflow run to store the current step value.

        Args:
            run_id (str): The MLflow run ID where the tag should be set.
            step (int): The step value to store.
            key (str): The tag key used to store the step value. Defaults to ""step"".
        """"""
        self.client.set_tag(run_id, key, str(step))

    def _get_run_id_model(self, model_identifier: str) -> str:
        """"""
        Retrieve the run ID of a MLflow model (live model) based on the model indentifier

        Args:
            model_identifier (str): Identifier for the model (run ID of a
                logged model (training model) or name of aregistered model (live model)).

        Returns:
            str: The run ID associated with the production MLflow model
        """"""
        try:
            if self._run_exists(model_identifier):
                return model_identifier

            versions = self.client.search_model_versions(f""name='{model_identifier}'"")

            if not versions:
                raise RuntimeError(f""No versions found for model '{model_identifier}'."")

            for v in versions:
                if self.PRODUCTION_ALIAS in v.aliases:
                    return v.run_id

            raise RuntimeError(
                f""No model '{model_identifier}' has alias '{self.PRODUCTION_ALIAS}'.""
            )

        except Exception as e:
            raise RuntimeError(
                f""Failed to retrieve run ID for model '{model_identifier}': {str(e)}""
            ) from e

    def _run_exists(self, run_id: str) -> bool:
        """"""
        Check whether a run with the given run ID exists in the MLflow tracking server.

        Args:
            run_id (str): The unique identifier of the MLflow run.

        Returns:
            bool: True if the run exists and is accessible; False if it does not exist
                or has been deleted.
        """"""
        try:
            mlflow.get_run(run_id)
            return True
        except Exception:
            return False",services/deployment/mlflow_model_manager.py
DeploymentService,"class DeploymentService(BaseService):
    def __init__(self):
        super().__init__()
        self.logger = logger[""deployment""]
        self.mlflow_model_manager = None
        self.evaluator = None
        self._initialized = False
        self._prediction_cache = {}

    async def initialize(self) -> None:
        """"""Initialize the Deployment service.""""""
        try:
            await self._load_models()
            self.mlflow_model_manager = MLflowModelManager()
            self._initialized = True
            self.logger.info(""Deployment service initialized successfully"")
        except Exception as e:
            self.logger.error(f""Failed to initialize deployment service: {str(e)}"")
            raise

    async def _load_models(self) -> None:
        """"""Load all models from disk.""""""
        pass

    async def production_model_exists(self, prod_model_name: str) -> bool:
        """"""
        Checks whether a production model (live model) with the given name exists
        in the MLflow registry.

        Args:
            prod_model_name (str): The name of the production model to check.

        Returns:
            bool: True if the production model exists, False otherwise.
        """"""
        try:
            models = await self.list_models()
            return prod_model_name in models
        except Exception as e:
            self.logger.error(
                f""Failed to check if {prod_model_name} production model exists: {str(e)}""
            )
            raise

    async def list_models(self):
        """"""
        Retrieves and returns a list of all available production model (live model) names
        from the MLflow model registry.

        Returns:
            List[str]: A list of model names
        """"""
        try:
            self.logger.info(""Listing all avalaible models (in MLFlow)."")
            available_models_names = await self.mlflow_model_manager.list_models()

            return available_models_names
        except Exception as e:
            self.logger.error(f""Failed to list the models: {str(e)}"")
            raise

    async def predict(
        self, model_identifier: str, X: Union[pd.DataFrame, np.ndarray, list]
    ) -> dict[Any, int]:
        """"""
        Run prediction on input data using either a logged model or a registered production model.

        Args:
            model_identifier (str): Identifier for the model (run ID of a
                logged model (training model) or name of a registered model (live model)).
            X: Input features.

        Returns:
            dict[str,Any]: A dictionary containing:
                - ""predictions"": The prediction output from the model (e.g., list, ndarray, or DataFrame).
                - ""model_version"": The version of the model used for prediction.
        """"""
        try:
            self.logger.info(f""Starting prediction using model {model_identifier}."")

            # Generate input hash for caching
            input_hash = self._hash_input(X)
            if not input_hash:
                self.logger.warning(
                    ""Could not generate a valid input hash. Caching will be skipped.""
                )
                cache_key = None
            else:
                cache_key = (model_identifier, input_hash)
                self.logger.debug(f""Cache key generated: {cache_key}"")

            # Load model version
            model, current_version = await self.mlflow_model_manager.load_model(
                model_identifier
            )

            # Log the successful loading of the model
            self.logger.debug(f""Model {model_identifier} successfully loaded."")

            # Use cache if available and version matches
            if cache_key and cache_key in self._prediction_cache:
                cached_pred, cached_ver = self._prediction_cache[cache_key]
                if cached_ver == current_version:
                    self.logger.info(
                        f""Using cached prediction for model {model_identifier} with input hash {input_hash}""
                    )
                    return {""predictions"": cached_pred, ""model_version"": cached_ver}

            # Perform prediction
            predictions = model.predict(X)

            # Log the completion of the prediction
            self.logger.info(f""Prediction completed for model {model_identifier}."")

            # Cache the result
            if cache_key:
                self._prediction_cache[cache_key] = (predictions, current_version)
                self.logger.debug(f""Prediction cached for key {cache_key}."")

            return {""predictions"": predictions, ""model_version"": current_version}

        except Exception as e:
            self.logger.error(
                f""Failed to predict with model {model_identifier} : {str(e)}""
            )
            raise

    async def calculate_prediction_confidence(
        self, model_type: str, prediction_input, y_pred
    ) -> list[float]:
        """"""
        Calculates the prediction confidence score for the specified model type.

        Args:
            model_type (str): The type of the model (e.g., ""lstm"", ""prophet"").
            prediction_input: The input data used for the prediction.
            y_pred: The model's predicted output.

        Returns:
            list[float] | None: The confidence(s) score(s) between 0 and 1, or None if unsupported.
        """"""
        try:
            self.logger.info(
                f""Starting prediction confidence calculation with {model_type} model.""
            )
            # Confidences calculation
            confidences = ConfidenceCalculator(model_type).calculate_confidence(
                y_pred, prediction_input
            )

            self.logger.info(
                f""Prediction confidence calculation doned with {model_type} model.""
            )
            return confidences

        except Exception as e:
            self.logger.error(
                f""Failed to calculate prediction confidence score with model {model_type} : {str(e)}""
            )
            raise

    async def log_metrics(self, model_identifier: str, metrics: dict) -> bool:
        """"""
        Logs evaluation metrics to MLflow for the specified model.

        Args:
            model_identifier (str): Identifier for the model (run ID of a
                logged model (training model) or name of a registered model (live model)).
            metrics: An object containing evaluation metrics to log.

        Returns:
            bool: True if the metrics were logged successfully.
        """"""
        try:
            self.mlflow_model_manager.log_metrics(model_identifier, metrics)
            self.logger.info(
                f""Metrics successfully logged to MLflow for model {model_identifier}""
            )

            return True
        except Exception as e:
            self.logger.error(
                f""Failed to log metrics to MLFlow with model {model_identifier} : {str(e)}""
            )
            return False

    async def promote_model(self, run_id: str, prod_model_name: str) -> dict[str, Any]:
        """"""
        Promote a logged training model to the production model registry.

        Parameters:
            run_id (str): The run id of the logged trained model
            prod_model_name (str): Name of the production model

        Returns:
            dict[str,Any]: Deployment results
        """"""
        try:
            # Promotion
            mv = self.mlflow_model_manager.promote(run_id, prod_model_name)
            self.logger.info(f""Successfully promoted {mv.name} model to MLflow"")

            # Invalidate all cache entries for the production model name
            to_remove = [k for k in self._prediction_cache if k[0] == prod_model_name]
            for key in to_remove:
                del self._prediction_cache[key]
                self.logger.info(
                    f""Invalidated prediction cache for model {key[0]} after promotion""
                )

            return {
                ""deployed"": True,
                ""model_name"": mv.name,
                ""version"": mv.version,
                ""run_id"": mv.run_id,
            }

        except Exception as e:
            self.logger.error(
                f""Failed to promote the training model for {prod_model_name} model : {str(e)}""
            )
            raise

    async def cleanup(self) -> None:
        """"""Clean up resources.""""""
        try:
            self._initialized = False
            self.logger.info(""Deployment service cleaned up successfully"")
        except Exception as e:
            self.logger.error(f""Error during deployment service cleanup: {str(e)}"")

    def _hash_input(self, X) -> str:
        """"""
        Returns an MD5 hash of the prediction input `X`, used for caching.

        Parameters:
            X: Prediction input data to be hashed.

        Returns:
            str: MD5 hash string or None on error.
        """"""
        try:

            def convert(obj):
                if isinstance(obj, pd.DataFrame):
                    return obj.to_dict(orient=""records"")
                if isinstance(obj, np.ndarray):
                    return obj.tolist()
                if isinstance(obj, (np.float32, np.float64, np.int32, np.int64)):
                    return obj.item()
                raise TypeError(f""Object of type {type(obj)} is not JSON serializable"")

            input_str = json.dumps(X, sort_keys=True, default=convert)
            return hashlib.md5(input_str.encode()).hexdigest()
        except Exception as e:
            self.logger.error(f""Failed to hash input for caching: {str(e)}"")
            return None",services/deployment/deployment_service.py
